label,keyword,type,video_id,comment,author,likes,date
POSITIVE,مبروك,expression,Ytm_ySdHkCk,بابا مخدامش هنيا في مغريب كجي كنجي هذا الشهر او نهار لجاء فيه درتي لعرس او بقيت كنتشناك تلحيه طول هذه المدة نهار لمشى فيه بضبط لحتيه سبحان الله 😂مبروك عليك🎉❤ لكمل عليك بلخير ❤❤❤,@DoaaDoaa-w7k,4,2025-08-24T14:16:15Z
POSITIVE,كتحمق,expression,Ytm_ySdHkCk,ختي سلمى جيتي كتحمقي الله يتاويكم❤❤❤🎉,@OuahabiMalak-m7w,2,2025-08-24T14:08:58Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك عليك حبيبتي جيتي تهبلي ❤❤,@ChahdeBeddad,0,2025-08-24T14:04:56Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,جات فنة مشاء لله,@HananeWudadia,1,2025-08-24T14:04:36Z
POSITIVE,الله يرزقك,expression,Ytm_ySdHkCk,الله يتاويكم يارب والله يرزقكم درية صالحة 😊,@ImaneArwa-w9n,0,2025-08-24T13:33:47Z
POSITIVE,واعر,darija,Ytm_ySdHkCk,ماشاء الله فيديو واعر نتمنى متغبريش علينا,@ImaneArwa-w9n,0,2025-08-24T13:32:13Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,الف مليون مبروك من الجزائر نحبك ❤🎉❤,@أمهناء-ب5ب,0,2025-08-24T13:29:07Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,جيتي فنة فنة فنة ما شاء الله تبارك الله والله يحجبك اختي 💗💗💗💗💗🥹🥹🥹,@basma12647,2,2025-08-24T13:12:57Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,شحال فرحانة ليها بكيت من الفرحة والله مبروك سلمى 😍🫶🏻,@malakbelouali48,2,2025-08-24T12:49:41Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,جيتي فنة الله يكمل عليكم بالخير❤❤,@boujamaa2981,0,2025-08-24T12:45:22Z
POSITIVE,ماشاء الله,expression,Ytm_ySdHkCk,مبروووك سلومتيييي الله يكل عليكم بالخير يا ربي و ماشاء الله عليك جيتي فنييييونة🎀💗💫,@oumbilal6434,2,2025-08-24T12:19:42Z
POSITIVE,واعر,darija,Ytm_ySdHkCk,حبيت الفيديو واعر,@OmSafaa-j6s,2,2025-08-24T12:03:48Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,ألف مبروك تتهنون أن شاء الله الذرية الصالحة,@صوفيا-ب7ص,0,2025-08-24T11:56:27Z
POSITIVE,مبارك,expression,Ytm_ySdHkCk,"الله يكمل كلشي مبارك و مسعود 
الله ايتاوي بيناتكم فالخير و اجعلكم سند و صحبة  لبعضكم و يعمر بيناتكم بالمحبة و الاحترام و التقدير .. و الله ارزقكم الذرية الصالحة ان شاء الله ✨",@Ztheunique,0,2025-08-24T11:51:28Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك حبيبة بغينا تعاودينا قصة تعارفكم,@hasnaeHalbaba,0,2025-08-24T11:31:39Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك  عليك,@hkifati221,0,2025-08-24T11:20:04Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,الف مبروك لاحظت حتى نتوما ديرو اغاني دزيرية ❤,@douaadj7329,0,2025-08-24T11:16:07Z
POSITIVE,ماشاء الله,expression,Ytm_ySdHkCk,ماشاء الله الله يكمل كلشي عليك بالخير 🤍🤍,@Chaimaa-mh6yo,0,2025-08-24T09:19:29Z
POSITIVE,تبارك الله,expression,Ytm_ySdHkCk,تبارك الله جيتو فنين كاتحمقو مشاء الله ، الله يحفظكوم من العين ، الله يجعل كولشي مبارك و مسعود ❤❤,@jenniekim7894,1,2025-08-24T08:17:21Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,زينو مبروك عليك ❤❤❤ستنيت ڨلوݣ بفارغ الصبر,@BddbbdHshshe,1,2025-08-24T02:22:36Z
POSITIVE,كتحمق,expression,Ytm_ySdHkCk,جت فنى مشالله. كتحمق  زين سلمى  ❤❤❤,@Iman-q5t,0,2025-08-24T01:34:30Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,❤❤❤🎉🎉🎉مبروك,@RihabRihab-y6s,0,2025-08-24T01:33:52Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك عليك فرحت لك بزاف الله يكمل عليكم بالخير❤❤,@saralekhdar-j2t,0,2025-08-24T01:01:36Z
POSITIVE,تبارك الله,expression,Ytm_ySdHkCk,تبارك الله مشاء الله الله يفرح الجميع ياربي العقوبة ليا بهاد النهار ولگاع البنيات انشالله يارب ❤,@AyaEn-n4h,1,2025-08-24T00:34:05Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,فنة تبارك الله 😊😊😊😊❤❤❤❤❤❤❤❤❤❤,@khadijahochmin3779,0,2025-08-24T00:30:40Z
POSITIVE,تبارك الله,expression,Ytm_ySdHkCk,تبارك الله ماشاءالله عليك ❤,@TazaTaza-s5x3e,0,2025-08-23T23:54:26Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,مبروك عليك اختي الفنة احبك الله يحفظك ويخليكوم لبعض ❤🎉,@MariamMoulahi,0,2025-08-23T23:54:05Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك عليك ، الله يكمل عليك بالخير يارب العالميين,@Afaassafaa,0,2025-08-23T23:51:36Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,فاطمة الزهراء صاحبتك خرجااااات فنة  هاد الرة كيما تقولو تهبل واكيد كلكم غزالات فنات,@fatimasalag8074,0,2025-08-23T23:48:14Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,فاطمة الزهراء صاحبتك خرجااااات فنة  هاد الرة كيما تقولو تهبل واكيد كلكم غزالات فنات,@fatimasalag8074,0,2025-08-23T23:48:13Z
POSITIVE,ماشاء الله,expression,Ytm_ySdHkCk,ماشاء الله عليك ❤❤❤,@mahabeautychannel3555,0,2025-08-23T23:41:04Z
POSITIVE,الله يبارك,expression,Ytm_ySdHkCk,الله يبارك ربي يهنيك حبيبة❤❤❤❤,@SousouSousou-t3y,0,2025-08-23T23:25:46Z
POSITIVE,بنين,darija,Ytm_ySdHkCk,مبروك عليك ما درتي بالأفراح و البنين😊❤,@fattemi-u2y3f,0,2025-08-23T23:21:25Z
POSITIVE,كتحمق,expression,Ytm_ySdHkCk,الله اكمل عليك بالخير يا الكبيدة ❤ جيتي كتحمقي بسم الله مشاء الله يا أحلى عروسة ❤❤❤❤❤,@valto-a,0,2025-08-23T22:50:48Z
POSITIVE,ما شاء الله,expression,Ytm_ySdHkCk,الله يفرح اي بنت يا ربي عجبني هادشي وخا عمرني نوصل ليه و لكن حمقني ما شاء الله ❤,@chaimaarachadi,3,2025-08-23T22:46:29Z
POSITIVE,ما شاء الله,expression,Ytm_ySdHkCk,الله يبارك ما شاء الله الف مبروك سلمى ربي يهنيكم و يفرحكم مع بعض ❤️ عندي سؤال العروسة في المغرب ما تلبسش la robe blanche ؟,@ayabenkhelifa21,0,2025-08-23T22:46:26Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك ا زين ومين تتزوجي ماتخليناش ❤❤❤❤❤❤❤❤,@TayebBenaicha-i2u,2,2025-08-23T22:39:51Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك عليكم,@ikramikram4033,0,2025-08-23T22:35:13Z
POSITIVE,كتحمق,expression,Ytm_ySdHkCk,جيتي كتحمقي تبارك الله مشاء الله عليك شفتك ب عين الرحمة 😍❤️❤️,@fatimamb8035,0,2025-08-23T22:32:10Z
POSITIVE,ربي يسعدك,expression,Ytm_ySdHkCk,مشاء الله تبارك الرحمن ربي يسعدك ❤,@AbbadManal-q1j,0,2025-08-23T22:13:44Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,الف الف مبروك ونشاله يتم بالخير وشحال فرحتلك من قلبي اسلمى ربي يكملكم مع بعض طول لعمر ان شاء الله ولعقوبة للذرية الصالحة انشاء الله وتحياتي ايناس من الجزائر😘😘😘😘😘🥰🥰,@ليليانكوين-ق3ط,1,2025-08-23T22:06:21Z
POSITIVE,مبارك,expression,Ytm_ySdHkCk,الله اكمل علم بخير تسلمى ويجعل كولشي مبارك مسعود 🎉❤,@marwa.zin123ij,0,2025-08-23T22:01:06Z
POSITIVE,ماشاء الله,expression,Ytm_ySdHkCk,ماشاء الله عجبني كفاش كان كيرقيها ❤❤,@zainabjaouhar1612,0,2025-08-23T22:00:45Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,تبارك الله عليك جيتي فنة گتحمقي❤❤ ماشاءالله تبارك وتعالى 👰🤵,@OtmaniMarwa-w9v3r,0,2025-08-23T21:57:57Z
POSITIVE,غزالة,darija,Ytm_ySdHkCk,مبروك حبيبتي طلعتي كتحمقي بزين الله يكمل عليك ياربي الله يسر ليك اسلومة لغزالة ❤❤❤❤,@elbarhdadikhaoula6171,2,2025-08-23T21:57:47Z
POSITIVE,ماشاء الله,expression,Ytm_ySdHkCk,"ماشاء الله تبارك الرحمن ❤
Jutuuuu fenuwnaaa rabee yhfedkk u lahh ykeml elikum blekhir salomaa lefennnnaaa ❤️❤️❤️❤️❤️❤️❤️❤️❤️🥹💐",@ayachetouan-gx7jo,0,2025-08-23T21:56:15Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,"تحسني المتابعة الوحيدة من تونس🇹🇳
مبروك محلاك❤",@emnamaghrebi8301,10,2025-08-23T21:47:29Z
POSITIVE,بنين,darija,Ytm_ySdHkCk,بالرفاه والبنين,@frhr7816,0,2025-08-23T21:39:41Z
POSITIVE,الله يكمل بالخير,expression,Ytm_ySdHkCk,الله يكمل بالخير ويجعل سعدك حسن منك,@frhr7816,0,2025-08-23T21:39:21Z
POSITIVE,كتحمق,expression,Ytm_ySdHkCk,جيتي كتحمقي ماشاء الله تبارك الله ❤️ ❤️ ❤️ ❤️ ❤️ ❤️,@hibaelmasnaoui2781,0,2025-08-23T21:31:47Z
POSITIVE,تبارك الله,expression,Ytm_ySdHkCk,ماشاء الله تبارك الله ❤️ ❤️ ❤️,@hibaelmasnaoui2781,0,2025-08-23T21:27:53Z
POSITIVE,الله يرزقك,expression,Ytm_ySdHkCk,مبروك عليك ختي سلمى الله يرزقكم الذريه الصالحه يارب والله حتى فرحت لك من قلبي مبروك عليك 😘♥️,@hananbellakbir7019,0,2025-08-23T21:26:38Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك عليك ☺️❤,@Khadijadouja-c1t,0,2025-08-23T21:23:04Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,مبروووووك عليك ا سلمى جيتي فنة تبارك الله ❤️❤️,@AsmaaKamla-d1i,0,2025-08-23T21:22:01Z
POSITIVE,غزالة,darija,Ytm_ySdHkCk,ماشاء الله  العروسة الغزالة  جات  فنة الله يكمل بالخير و الرفاء و البنين ❤,@naniamir2149,0,2025-08-23T21:21:12Z
POSITIVE,اللهم بارك,expression,Ytm_ySdHkCk,اللهم بارك لهما وبارك عليهما واجمع بينهما في خير❤,@frhr7816,0,2025-08-23T21:20:49Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك ربي يهنيك لعقوبة لدرية الصالحة❤,@DerbilSelma,0,2025-08-23T21:08:19Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك عليك ❤❤,@ComicMe1,1,2025-08-23T20:57:49Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك عليك 😍,@FatihaRhrissi,0,2025-08-23T20:50:03Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,الف مبروك ❤ سلمي حبيبتي 🎉 ممكن قصت تعارفكم,@سارةمغنية,0,2025-08-23T20:46:46Z
POSITIVE,واعر,darija,Ytm_ySdHkCk,كيفما قالت لنا فانستقغام😂فغيمو نعاس وتعب باين عليها فلبسة لخضرا ولكن لعرس واعر الله يمكل بلخير❤,@douaadouaadouaadouaa-xu4en,0,2025-08-23T20:45:11Z
POSITIVE,واعر,darija,Ytm_ySdHkCk,فكرة ديال لاغوب واعرة ❤,@Motivation_Girl5,0,2025-08-23T20:44:56Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك عليك اختى ❤لطويل محبه بينتكم تعيش لحياة  سعيد مع راجلك,@DohaAjtit,0,2025-08-23T20:44:43Z
POSITIVE,زوين,darija,Ytm_ySdHkCk,الف مبروك الزوينه ديارنا ❤❤ واش غاتبقاي ديري لينا لفلوق الزونين ولا خلاص❤,@ThiziriBensaadi-p1o,1,2025-08-23T20:42:55Z
POSITIVE,كتحمق,expression,Ytm_ySdHkCk,سلمى حيتي كتحمقي ماشاء الله ولكن. الفيديو قصير بزاااف شحال وحنا كنتسناو فالاخر فيديو مكاملش 😢😢,@Nihad-v6c,8,2025-08-23T20:38:06Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك عليك اختي,@CicoMiko-r8q,0,2025-08-23T20:34:01Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,الف الف مبروك عقبال لذرية الصالحة 🎉🎉❤️❤️,@rihabrihabox6203,0,2025-08-23T20:33:05Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,فنة نتي او صحاباتك,@voiceofcreativity-d7c,0,2025-08-23T20:32:05Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,ماشاء الله سلمى جيني فنةةةة ولكن الفيديو قصير🙂👍❤️,@Fatifleur-uw7gm,1,2025-08-23T20:28:35Z
POSITIVE,ماشاء الله,expression,Ytm_ySdHkCk,ماشاء الله ❤️لله يكمل عليكم بالخير 🤲🏻❤️,@oumaimael9202,0,2025-08-23T20:27:45Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,كلشي مبروك اااحبيبتي نحبك بزاف تحية من الجزائر,@Adamkaroutt,0,2025-08-23T20:21:02Z
POSITIVE,ماشاء الله,expression,Ytm_ySdHkCk,مزيون العرس ماشاء الله الله يدوملكم وعقبالنا 💟💟💟💟💟💟💟💞💞💞,@Fadwa-m5i,0,2025-08-23T20:09:04Z
POSITIVE,عجبني,expression,Ytm_ySdHkCk,عجبني بزاااااف العرس,@FadouaBellarbia-g7n,0,2025-08-23T20:00:10Z
POSITIVE,كتحمق,expression,Ytm_ySdHkCk,ماشاء الله جيتي كتحمقي,@abderahimbakhou6101,0,2025-08-23T19:57:25Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,ماشاء الله عليك عقبال الذرية الصلحة جيتي فنة ماشاء الله تحياتي من الجزائر😍😍😍,@djalalboucherifi309,0,2025-08-23T19:50:30Z
POSITIVE,ما شاء الله,expression,Ytm_ySdHkCk,ما شاء الله اية في الجمال❤️,@rihabbenkeltoum494,0,2025-08-23T19:49:06Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,سلمى الفنة ❤❤❤,@fatifati-u5z1o,0,2025-08-23T19:42:17Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,كنبغيك بزاااااف  أنا فرحانه أللللف مبروك أنا متتبعا ديالك,@FadouaBellarbia-g7n,0,2025-08-23T19:41:19Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,انا متابعة من الجزائر مبروك عليك سلمى ❤❤❤❤❤,@DadiiDadii-v7q,0,2025-08-23T19:41:09Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,"مبروك حبيبتي فرحتلك من قلبي
جيتي  فنة❤🥹",@ASSIA-vlog7,0,2025-08-23T19:35:33Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,الف الف الف مبروك فرحت ليك من القلب الحب الله يحفضك ويبارك ليك فالزواج,@AissiKheira-g8y,0,2025-08-23T19:35:05Z
POSITIVE,ماشاء الله,expression,Ytm_ySdHkCk,ماشاء الله تهببيل تهبل تهبببل,@Misoouu,0,2025-08-23T19:30:29Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,كولشي مبروك ❤❤,@OuhabMaria,1,2025-08-23T19:30:17Z
POSITIVE,زوين,darija,Ytm_ySdHkCk,صراحة طاح عليك السر ديال العروسة جيتي فنة في كل لبسة تطيحلي دمعة وحق الله ديك اليامات الزوينين لي دوزنا معاك فلوقات وصحاباتك بقاو فيا وحق الله الله يدومها محبة والله يزرع الود والمحبة والرحمة بيناتكم ويدومكم حباب وتجيبو ذرية صالحة الله يجعلكم سمن على عسل ❤,@Yoliaaa.2333,62,2025-08-23T19:30:02Z
POSITIVE,الله يكمل بالخير,expression,Ytm_ySdHkCk,الف مبروك عليك 🎉❤❤، الله يكمل بالخير  يارب العالمين,@FadwaFedwa-b4x1t,0,2025-08-23T19:26:09Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,الف مبروك,@FadouaFadoua-z8h,0,2025-08-23T19:21:54Z
POSITIVE,غزالة,darija,Ytm_ySdHkCk,مبروك أحبيبة الله إسهل عليك ياربي جيتي غزالة مشاء الله  فرحنا ليك  بزااااااف الله إكمل عليك بالخير ياربي 🎉❤❤❤❤❤,@fati-f3s7h,0,2025-08-23T19:10:20Z
POSITIVE,جميل,arabic,Ytm_ySdHkCk,"مبارك يا اعروسنا الجميلة أتمنى لك حياة مليئة بالحب والسعادة .
❤❤❤❤❤❤❤❤❤",@1Myassin,0,2025-08-23T19:08:33Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,الف الف مبروك حبيبتي ربي يهنيك ويسعدك ولعقوبة لصحبتك كامل ان شاءالله يارب 😍,@KawterKawterkant-yd6dn,0,2025-08-23T19:06:05Z
POSITIVE,واعر,darija,Ytm_ySdHkCk,12:03 مولات صفر تاهيا واعرة😢😂❤❤🎉,@MISSORCAA,0,2025-08-23T19:05:48Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,ندمنا على هاد المحتويات التافهة انا درت عرسي انا شريت انا كليت انا مشيت فابور انا انا ياربي يسمح لينا على أي وقت ضيعنا مع هادو عرسي عرسي اختي مبروك عليك,@Fatimafatima-yn8vn,15,2025-08-23T19:04:54Z
